=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 20970/25000: won=-50 total=-3109591 (-1482.88 mbb/hand)
[slumbot] Hand 20980/25000: won=-50 total=-3109041 (-1481.91 mbb/hand)
[slumbot] Hand 20990/25000: won=100 total=-3108441 (-1480.92 mbb/hand)
[slumbot] Hand 21000/25000: won=-50 total=-3109116 (-1480.53 mbb/hand)
[slumbot] Hand 21010/25000: won=100 total=-3109316 (-1479.92 mbb/hand)
[slumbot] Hand 21020/25000: won=-50 total=-3109616 (-1479.36 mbb/hand)
[slumbot] Hand 21030/25000: won=100 total=-3109541 (-1478.62 mbb/hand)
[slumbot] Hand 21040/25000: won=-50 total=-3109691 (-1477.99 mbb/hand)
[slumbot] Hand 21050/25000: won=100 total=-3108791 (-1476.86 mbb/hand)
[slumbot] Hand 21060/25000: won=-50 total=-3105516 (-1474.60 mbb/hand)
[slumbot] Hand 21070/25000: won=300 total=-3104591 (-1473.47 mbb/hand)
[slumbot] Hand 21080/25000: won=-50 total=-3103791 (-1472.39 mbb/hand)
[slumbot] Hand 21090/25000: won=-50 total=-3102691 (-1471.17 mbb/hand)
[slumbot] Hand 21100/25000: won=-50 total=-3098741 (-1468.60 mbb/hand)
[slumbot] Hand 21110/25000: won=825 total=-3098016 (-1467.56 mbb/hand)
[slumbot] Hand 21120/25000: won=-50 total=-3098166 (-1466.93 mbb/hand)
[slumbot] Hand 21130/25000: won=-50 total=-3097316 (-1465.84 mbb/hand)
[slumbot] Hand 21140/25000: won=-3600 total=-3100916 (-1466.85 mbb/hand)
[slumbot] Hand 21150/25000: won=100 total=-3106566 (-1468.83 mbb/hand)
[slumbot] Hand 21160/25000: won=-900 total=-3137016 (-1482.52 mbb/hand)
[slumbot] Hand 21170/25000: won=-50 total=-3130166 (-1478.59 mbb/hand)
[slumbot] Hand 21180/25000: won=100 total=-3129666 (-1477.65 mbb/hand)
[slumbot] Hand 21190/25000: won=-50 total=-3129066 (-1476.67 mbb/hand)
[slumbot] Hand 21200/25000: won=-50 total=-3129366 (-1476.12 mbb/hand)
[slumbot] Hand 21210/25000: won=-50 total=-3123866 (-1472.83 mbb/hand)
[slumbot] Hand 21220/25000: won=-50 total=-3123266 (-1471.85 mbb/hand)
[slumbot] Hand 21230/25000: won=100 total=-3122666 (-1470.87 mbb/hand)
[slumbot] Hand 21240/25000: won=-50 total=-3120766 (-1469.29 mbb/hand)
[slumbot] Hand 21250/25000: won=-50 total=-3120116 (-1468.29 mbb/hand)
[slumbot] Hand 21260/25000: won=100 total=-3119916 (-1467.51 mbb/hand)
[slumbot] Hand 21270/25000: won=-50 total=-3119141 (-1466.45 mbb/hand)
[slumbot] Hand 21280/25000: won=-50 total=-3120741 (-1466.51 mbb/hand)
[slumbot] Hand 21290/25000: won=-50 total=-3120391 (-1465.66 mbb/hand)
[slumbot] Hand 21300/25000: won=-50 total=-3119891 (-1464.74 mbb/hand)
[slumbot] Hand 21310/25000: won=-50 total=-3119841 (-1464.03 mbb/hand)
[slumbot] Hand 21320/25000: won=-50 total=-3119691 (-1463.27 mbb/hand)
[slumbot] Hand 21330/25000: won=-50 total=-3117791 (-1461.69 mbb/hand)
[slumbot] Hand 21340/25000: won=100 total=-3116991 (-1460.63 mbb/hand)
[slumbot] Hand 21350/25000: won=400 total=-3094441 (-1449.39 mbb/hand)
[slumbot] Hand 21360/25000: won=-50 total=-3091591 (-1447.37 mbb/hand)
[slumbot] Hand 21370/25000: won=-50 total=-3091141 (-1446.49 mbb/hand)
[slumbot] Hand 21380/25000: won=1375 total=-3089891 (-1445.22 mbb/hand)
[slumbot] Hand 21390/25000: won=-50 total=-3092041 (-1445.55 mbb/hand)
[slumbot] Hand 21400/25000: won=-50 total=-3092091 (-1444.90 mbb/hand)
[slumbot] Hand 21410/25000: won=-50 total=-3111491 (-1453.29 mbb/hand)
[slumbot] Hand 21420/25000: won=-50 total=-3110141 (-1451.98 mbb/hand)
[slumbot] Hand 21430/25000: won=-50 total=-3110891 (-1451.65 mbb/hand)
[slumbot] Hand 21440/25000: won=20000 total=-3088429 (-1440.50 mbb/hand)
[slumbot] Hand 21450/25000: won=-50 total=-3088279 (-1439.76 mbb/hand)
[slumbot] Hand 21460/25000: won=-50 total=-3088879 (-1439.37 mbb/hand)
[slumbot] Hand 21470/25000: won=300 total=-3088629 (-1438.58 mbb/hand)
[slumbot] Hand 21480/25000: won=-20000 total=-3107204 (-1446.56 mbb/hand)
[slumbot] Hand 21490/25000: won=100 total=-3106354 (-1445.49 mbb/hand)
[slumbot] Hand 21500/25000: won=7200 total=-3097054 (-1440.49 mbb/hand)
[slumbot] Hand 21510/25000: won=-50 total=-3094104 (-1438.45 mbb/hand)
[slumbot] Hand 21520/25000: won=100 total=-3094404 (-1437.92 mbb/hand)
[slumbot] Hand 21530/25000: won=-50 total=-3095529 (-1437.77 mbb/hand)
[slumbot] Hand 21540/25000: won=-400 total=-3096179 (-1437.41 mbb/hand)
[slumbot] Hand 21550/25000: won=100 total=-3096179 (-1436.74 mbb/hand)
[slumbot] Hand 21560/25000: won=-50 total=-3095954 (-1435.97 mbb/hand)
[slumbot] Hand 21570/25000: won=100 total=-3093379 (-1434.11 mbb/hand)
[slumbot] Hand 21580/25000: won=-50 total=-3092279 (-1432.94 mbb/hand)
[slumbot] Hand 21590/25000: won=-50 total=-3091679 (-1432.00 mbb/hand)
[slumbot] Hand 21600/25000: won=100 total=-3091229 (-1431.12 mbb/hand)
[slumbot] Hand 21610/25000: won=1000 total=-3090379 (-1430.07 mbb/hand)
[slumbot] Hand 21620/25000: won=-50 total=-3096929 (-1432.44 mbb/hand)
[slumbot] Hand 21630/25000: won=-50 total=-3096929 (-1431.77 mbb/hand)
[slumbot] Hand 21640/25000: won=-50 total=-3097079 (-1431.18 mbb/hand)
[slumbot] Hand 21650/25000: won=100 total=-3097279 (-1430.61 mbb/hand)
[slumbot] Hand 21660/25000: won=1500 total=-3115904 (-1438.55 mbb/hand)
[slumbot] Hand 21670/25000: won=200 total=-3117654 (-1438.70 mbb/hand)
[slumbot] Hand 21680/25000: won=-50 total=-3119079 (-1438.69 mbb/hand)
[slumbot] Hand 21690/25000: won=-50 total=-3117604 (-1437.35 mbb/hand)
[slumbot] Hand 21700/25000: won=275 total=-3126704 (-1440.88 mbb/hand)
[slumbot] Hand 21710/25000: won=6000 total=-3120554 (-1437.38 mbb/hand)
[slumbot] Hand 21720/25000: won=-50 total=-3119604 (-1436.28 mbb/hand)
[slumbot] Hand 21730/25000: won=-100 total=-3119254 (-1435.46 mbb/hand)
[slumbot] Hand 21740/25000: won=100 total=-3118754 (-1434.57 mbb/hand)
[slumbot] Hand 21750/25000: won=-50 total=-3138854 (-1443.15 mbb/hand)
[slumbot] Hand 21760/25000: won=100 total=-3141404 (-1443.66 mbb/hand)
[slumbot] Hand 21770/25000: won=-50 total=-3139504 (-1442.12 mbb/hand)
[slumbot] Hand 21780/25000: won=100 total=-3139654 (-1441.53 mbb/hand)
[slumbot] Hand 21790/25000: won=-50 total=-3119054 (-1431.42 mbb/hand)
[slumbot] Hand 21800/25000: won=900 total=-3117754 (-1430.16 mbb/hand)
[slumbot] Hand 21810/25000: won=100 total=-3116954 (-1429.14 mbb/hand)
[slumbot] Hand 21820/25000: won=-50 total=-3114604 (-1427.41 mbb/hand)
[slumbot] Hand 21830/25000: won=100 total=-3114129 (-1426.54 mbb/hand)
[slumbot] Hand 21840/25000: won=-50 total=-3105654 (-1422.00 mbb/hand)
[slumbot] Hand 21850/25000: won=-50 total=-3103904 (-1420.55 mbb/hand)
[slumbot] Hand 21860/25000: won=1300 total=-3100604 (-1418.39 mbb/hand)
[slumbot] Hand 21870/25000: won=1000 total=-3095504 (-1415.41 mbb/hand)
[slumbot] Hand 21880/25000: won=-50 total=-3095704 (-1414.86 mbb/hand)
[slumbot] Hand 21890/25000: won=-50 total=-3075104 (-1404.80 mbb/hand)
[slumbot] Hand 21900/25000: won=100 total=-3084304 (-1408.36 mbb/hand)
[slumbot] Hand 21910/25000: won=-50 total=-3102654 (-1416.09 mbb/hand)
[slumbot] Hand 21920/25000: won=-50 total=-3101867 (-1415.09 mbb/hand)
[slumbot] Hand 21930/25000: won=100 total=-3101817 (-1414.42 mbb/hand)
[slumbot] Hand 21940/25000: won=600 total=-3101467 (-1413.61 mbb/hand)
[slumbot] Hand 21950/25000: won=100 total=-3100467 (-1412.51 mbb/hand)
[slumbot] Hand 21960/25000: won=100 total=-3099317 (-1411.35 mbb/hand)
[slumbot] Hand 21970/25000: won=100 total=-3097017 (-1409.66 mbb/hand)
[slumbot] Hand 21980/25000: won=-50 total=-3098117 (-1409.52 mbb/hand)
[slumbot] Hand 21990/25000: won=-50 total=-3098217 (-1408.92 mbb/hand)
[slumbot] Hand 22000/25000: won=-275 total=-3099542 (-1408.88 mbb/hand)
[slumbot] Hand 22010/25000: won=-50 total=-3098117 (-1407.60 mbb/hand)
[slumbot] Hand 22020/25000: won=-50 total=-3097967 (-1406.89 mbb/hand)
[slumbot] Hand 22030/25000: won=100 total=-3097942 (-1406.24 mbb/hand)
[slumbot] Hand 22040/25000: won=-50 total=-3097367 (-1405.34 mbb/hand)
[slumbot] Hand 22050/25000: won=-50 total=-3097517 (-1404.77 mbb/hand)
[slumbot] Hand 22060/25000: won=-50 total=-3095567 (-1403.25 mbb/hand)
[slumbot] Hand 22070/25000: won=-50 total=-3096017 (-1402.82 mbb/hand)
[slumbot] Hand 22080/25000: won=400 total=-3094217 (-1401.37 mbb/hand)
[slumbot] Hand 22090/25000: won=-100 total=-3092217 (-1399.83 mbb/hand)
[slumbot] Hand 22100/25000: won=-50 total=-3090917 (-1398.60 mbb/hand)
[slumbot] Hand 22110/25000: won=-50 total=-3090867 (-1397.95 mbb/hand)
[slumbot] Hand 22120/25000: won=275 total=-3090692 (-1397.24 mbb/hand)
[slumbot] Hand 22130/25000: won=100 total=-3091842 (-1397.13 mbb/hand)
[slumbot] Hand 22140/25000: won=-50 total=-3090392 (-1395.84 mbb/hand)
[slumbot] Hand 22150/25000: won=-50 total=-3090692 (-1395.35 mbb/hand)
[slumbot] Hand 22160/25000: won=-50 total=-3090817 (-1394.77 mbb/hand)
[slumbot] Hand 22170/25000: won=-50 total=-3088767 (-1393.22 mbb/hand)
[slumbot] Hand 22180/25000: won=-50 total=-3128817 (-1410.65 mbb/hand)
[slumbot] Hand 22190/25000: won=-50 total=-3127217 (-1409.29 mbb/hand)
[slumbot] Hand 22200/25000: won=100 total=-3126717 (-1408.43 mbb/hand)
[slumbot] Hand 22210/25000: won=-650 total=-3107817 (-1399.29 mbb/hand)
[slumbot] Hand 22220/25000: won=-275 total=-3108742 (-1399.07 mbb/hand)
[slumbot] Hand 22230/25000: won=-50 total=-3103692 (-1396.17 mbb/hand)
[slumbot] Hand 22240/25000: won=-50 total=-3104192 (-1395.77 mbb/hand)
[slumbot] Hand 22250/25000: won=-50 total=-3101217 (-1393.81 mbb/hand)
[slumbot] Hand 22260/25000: won=-50 total=-3101367 (-1393.25 mbb/hand)
[slumbot] Hand 22270/25000: won=-50 total=-3101667 (-1392.76 mbb/hand)
[slumbot] Hand 22280/25000: won=-50 total=-3101467 (-1392.04 mbb/hand)
[slumbot] Hand 22290/25000: won=-50 total=-3098592 (-1390.13 mbb/hand)
[slumbot] Hand 22300/25000: won=100 total=-3097742 (-1389.12 mbb/hand)
[slumbot] Hand 22310/25000: won=-50 total=-3097717 (-1388.49 mbb/hand)
[slumbot] Hand 22320/25000: won=-50 total=-3078017 (-1379.04 mbb/hand)
[slumbot] Hand 22330/25000: won=-50 total=-3082767 (-1380.55 mbb/hand)
[slumbot] Hand 22340/25000: won=-50 total=-3082717 (-1379.91 mbb/hand)
[slumbot] Hand 22350/25000: won=-50 total=-3082217 (-1379.07 mbb/hand)
[slumbot] Hand 22360/25000: won=-200 total=-3079567 (-1377.27 mbb/hand)
[slumbot] Hand 22370/25000: won=-50 total=-3099667 (-1385.64 mbb/hand)
[slumbot] Hand 22380/25000: won=-100 total=-3091767 (-1381.49 mbb/hand)
[slumbot] Hand 22390/25000: won=100 total=-3091067 (-1380.56 mbb/hand)
[slumbot] Hand 22400/25000: won=-50 total=-3091367 (-1380.07 mbb/hand)
[slumbot] Hand 22410/25000: won=600 total=-3090567 (-1379.10 mbb/hand)
[slumbot] Hand 22420/25000: won=-50 total=-3090217 (-1378.33 mbb/hand)
[slumbot] Hand 22430/25000: won=100 total=-3088717 (-1377.05 mbb/hand)
[slumbot] Hand 22440/25000: won=-100 total=-3088917 (-1376.52 mbb/hand)
[slumbot] Hand 22450/25000: won=100 total=-3089167 (-1376.02 mbb/hand)
[slumbot] Hand 22460/25000: won=-50 total=-3089517 (-1375.56 mbb/hand)
[slumbot] Hand 22470/25000: won=-50 total=-3089367 (-1374.89 mbb/hand)
[slumbot] Hand 22480/25000: won=100 total=-3089417 (-1374.30 mbb/hand)
[slumbot] Hand 22490/25000: won=-50 total=-3088367 (-1373.22 mbb/hand)
[slumbot] Hand 22500/25000: won=-50 total=-3108717 (-1381.65 mbb/hand)
[slumbot] Hand 22510/25000: won=-50 total=-3108317 (-1380.86 mbb/hand)
[slumbot] Hand 22520/25000: won=100 total=-3105617 (-1379.05 mbb/hand)
[slumbot] Hand 22530/25000: won=-50 total=-3105917 (-1378.57 mbb/hand)
[slumbot] Hand 22540/25000: won=400 total=-3104667 (-1377.40 mbb/hand)
[slumbot] Hand 22550/25000: won=-50 total=-3124267 (-1385.48 mbb/hand)
[slumbot] Hand 22560/25000: won=100 total=-3123367 (-1384.47 mbb/hand)
[slumbot] Hand 22570/25000: won=-50 total=-3122867 (-1383.64 mbb/hand)
[slumbot] Hand 22580/25000: won=-50 total=-3122142 (-1382.70 mbb/hand)
[slumbot] Hand 22590/25000: won=100 total=-3121542 (-1381.82 mbb/hand)
[slumbot] Hand 22600/25000: won=100 total=-3121692 (-1381.28 mbb/hand)
[slumbot] Hand 22610/25000: won=-50 total=-3118392 (-1379.21 mbb/hand)
[slumbot] Hand 22620/25000: won=750 total=-3117742 (-1378.31 mbb/hand)
[slumbot] Hand 22630/25000: won=-50 total=-3118042 (-1377.84 mbb/hand)
[slumbot] Hand 22640/25000: won=-50 total=-3117067 (-1376.80 mbb/hand)
[slumbot] Hand 22650/25000: won=-50 total=-3117067 (-1376.19 mbb/hand)
[slumbot] Hand 22660/25000: won=900 total=-3116117 (-1375.16 mbb/hand)
[slumbot] Hand 22670/25000: won=-50 total=-3116717 (-1374.82 mbb/hand)
[slumbot] Hand 22680/25000: won=-50 total=-3116817 (-1374.26 mbb/hand)
[slumbot] Hand 22690/25000: won=-50 total=-3116967 (-1373.72 mbb/hand)
[slumbot] Hand 22700/25000: won=-50 total=-3117417 (-1373.31 mbb/hand)
[slumbot] Hand 22710/25000: won=1200 total=-3115517 (-1371.87 mbb/hand)
[slumbot] Hand 22720/25000: won=100 total=-3155267 (-1388.76 mbb/hand)
[slumbot] Hand 22730/25000: won=-50 total=-3155717 (-1388.35 mbb/hand)
[slumbot] Hand 22740/25000: won=-50 total=-3154667 (-1387.28 mbb/hand)
[slumbot] Hand 22750/25000: won=-50 total=-3154717 (-1386.69 mbb/hand)
[slumbot] Hand 22760/25000: won=-50 total=-3164017 (-1390.17 mbb/hand)
[slumbot] Hand 22770/25000: won=-50 total=-3164317 (-1389.69 mbb/hand)
[slumbot] Hand 22780/25000: won=-50 total=-3164417 (-1389.12 mbb/hand)
[slumbot] Hand 22790/25000: won=-50 total=-3165317 (-1388.91 mbb/hand)
[slumbot] Hand 22800/25000: won=100 total=-3165267 (-1388.27 mbb/hand)
[slumbot] Hand 22810/25000: won=-50 total=-3165067 (-1387.58 mbb/hand)
[slumbot] Hand 22820/25000: won=-50 total=-3165442 (-1387.13 mbb/hand)
[slumbot] Hand 22830/25000: won=-50 total=-3166042 (-1386.79 mbb/hand)
[slumbot] Hand 22840/25000: won=-50 total=-3163942 (-1385.26 mbb/hand)
[slumbot] Hand 22850/25000: won=100 total=-3160292 (-1383.06 mbb/hand)
[slumbot] Hand 22860/25000: won=-50 total=-3161192 (-1382.85 mbb/hand)
[slumbot] Hand 22870/25000: won=6375 total=-3153467 (-1378.87 mbb/hand)
[slumbot] Hand 22880/25000: won=-50 total=-3158167 (-1380.32 mbb/hand)
[slumbot] Hand 22890/25000: won=-50 total=-3158767 (-1379.98 mbb/hand)
[slumbot] Hand 22900/25000: won=100 total=-3145367 (-1373.52 mbb/hand)
[slumbot] Hand 22910/25000: won=-50 total=-3144792 (-1372.67 mbb/hand)
[slumbot] Hand 22920/25000: won=100 total=-3143542 (-1371.53 mbb/hand)
[slumbot] Hand 22930/25000: won=-50 total=-3143042 (-1370.71 mbb/hand)
[slumbot] Hand 22940/25000: won=-50 total=-3142992 (-1370.09 mbb/hand)
[slumbot] Hand 22950/25000: won=300 total=-3162042 (-1377.80 mbb/hand)
[slumbot] Hand 22960/25000: won=-50 total=-3162292 (-1377.30 mbb/hand)
[slumbot] Hand 22970/25000: won=-50 total=-3161842 (-1376.51 mbb/hand)
[slumbot] Hand 22980/25000: won=-50 total=-3161842 (-1375.91 mbb/hand)
[slumbot] Hand 22990/25000: won=-50 total=-3162692 (-1375.68 mbb/hand)
[slumbot] Hand 23000/25000: won=-50 total=-3162192 (-1374.87 mbb/hand)
[slumbot] Hand 23010/25000: won=-50 total=-3161992 (-1374.18 mbb/hand)
[slumbot] Hand 23020/25000: won=-7400 total=-3169842 (-1376.99 mbb/hand)
[slumbot] Hand 23030/25000: won=100 total=-3169142 (-1376.09 mbb/hand)
[slumbot] Hand 23040/25000: won=-50 total=-3167792 (-1374.91 mbb/hand)
[slumbot] Hand 23050/25000: won=-50 total=-3165417 (-1373.28 mbb/hand)
[slumbot] Hand 23060/25000: won=-50 total=-3164817 (-1372.43 mbb/hand)
[slumbot] Hand 23070/25000: won=100 total=-3162017 (-1370.62 mbb/hand)
[slumbot] Hand 23080/25000: won=-50 total=-3182417 (-1378.86 mbb/hand)
[slumbot] Hand 23090/25000: won=-50 total=-3181717 (-1377.96 mbb/hand)
[slumbot] Hand 23100/25000: won=100 total=-3181817 (-1377.41 mbb/hand)
[slumbot] Hand 23110/25000: won=300 total=-3162992 (-1368.67 mbb/hand)
[slumbot] Hand 23120/25000: won=400 total=-3163142 (-1368.14 mbb/hand)
[slumbot] Hand 23130/25000: won=-50 total=-3183192 (-1376.22 mbb/hand)
[slumbot] Hand 23140/25000: won=-50 total=-3203167 (-1384.26 mbb/hand)
[slumbot] Hand 23150/25000: won=100 total=-3199867 (-1382.23 mbb/hand)
[slumbot] Hand 23160/25000: won=-50 total=-3203367 (-1383.15 mbb/hand)
[slumbot] Hand 23170/25000: won=100 total=-3201892 (-1381.91 mbb/hand)
[slumbot] Hand 23180/25000: won=100 total=-3198742 (-1379.96 mbb/hand)
[slumbot] Hand 23190/25000: won=-50 total=-3198592 (-1379.30 mbb/hand)
[slumbot] Hand 23200/25000: won=-50 total=-3198392 (-1378.62 mbb/hand)
[slumbot] Hand 23210/25000: won=-50 total=-3198142 (-1377.92 mbb/hand)
[slumbot] Hand 23220/25000: won=0 total=-3197667 (-1377.12 mbb/hand)
[slumbot] Hand 23230/25000: won=100 total=-3190917 (-1373.62 mbb/hand)
[slumbot] Hand 23240/25000: won=-50 total=-3189667 (-1372.49 mbb/hand)
[slumbot] Hand 23250/25000: won=-50 total=-3187067 (-1370.78 mbb/hand)
[slumbot] Hand 23260/25000: won=-50 total=-3186917 (-1370.13 mbb/hand)
[slumbot] Hand 23270/25000: won=-50 total=-3185617 (-1368.98 mbb/hand)
[slumbot] Hand 23280/25000: won=-50 total=-3185367 (-1368.28 mbb/hand)
[slumbot] Hand 23290/25000: won=-50 total=-3193167 (-1371.05 mbb/hand)
[slumbot] Hand 23300/25000: won=-50 total=-3192767 (-1370.29 mbb/hand)
[slumbot] Hand 23310/25000: won=300 total=-3192067 (-1369.40 mbb/hand)
[slumbot] Hand 23320/25000: won=100 total=-3192342 (-1368.93 mbb/hand)
[slumbot] Hand 23330/25000: won=100 total=-3192192 (-1368.28 mbb/hand)
[slumbot] Hand 23340/25000: won=-50 total=-3191642 (-1367.46 mbb/hand)
[slumbot] Hand 23350/25000: won=-100 total=-3191642 (-1366.87 mbb/hand)
[slumbot] Hand 23360/25000: won=-50 total=-3190992 (-1366.01 mbb/hand)
[slumbot] Hand 23370/25000: won=-50 total=-3190492 (-1365.21 mbb/hand)
[slumbot] Hand 23380/25000: won=1800 total=-3207442 (-1371.87 mbb/hand)
[slumbot] Hand 23390/25000: won=100 total=-3206542 (-1370.90 mbb/hand)
[slumbot] Hand 23400/25000: won=650 total=-3205817 (-1370.01 mbb/hand)
[slumbot] Hand 23410/25000: won=100 total=-3204817 (-1368.99 mbb/hand)
[slumbot] Hand 23420/25000: won=100 total=-3204067 (-1368.09 mbb/hand)
[slumbot] Hand 23430/25000: won=-50 total=-3203567 (-1367.29 mbb/hand)
[slumbot] Hand 23440/25000: won=-400 total=-3203767 (-1366.79 mbb/hand)
[slumbot] Hand 23450/25000: won=-50 total=-3203317 (-1366.02 mbb/hand)
[slumbot] Hand 23460/25000: won=-50 total=-3201767 (-1364.78 mbb/hand)
[slumbot] Hand 23470/25000: won=-50 total=-3201917 (-1364.26 mbb/hand)
[slumbot] Hand 23480/25000: won=-50 total=-3221367 (-1371.96 mbb/hand)
[slumbot] Hand 23490/25000: won=1200 total=-3217167 (-1369.59 mbb/hand)
[slumbot] Hand 23500/25000: won=100 total=-3215517 (-1368.31 mbb/hand)
[slumbot] Hand 23510/25000: won=-50 total=-3231642 (-1374.58 mbb/hand)
[slumbot] Hand 23520/25000: won=275 total=-3231617 (-1373.99 mbb/hand)
[slumbot] Hand 23530/25000: won=100 total=-3231117 (-1373.19 mbb/hand)
[slumbot] Hand 23540/25000: won=4650 total=-3226867 (-1370.80 mbb/hand)
[slumbot] Hand 23550/25000: won=100 total=-3247492 (-1378.98 mbb/hand)
[slumbot] Hand 23560/25000: won=-50 total=-3246992 (-1378.18 mbb/hand)
[slumbot] Hand 23570/25000: won=-50 total=-3245717 (-1377.05 mbb/hand)
[slumbot] Hand 23580/25000: won=400 total=-3244417 (-1375.92 mbb/hand)
[slumbot] Hand 23590/25000: won=-50 total=-3224467 (-1366.88 mbb/hand)
[slumbot] Hand 23600/25000: won=100 total=-3223692 (-1365.97 mbb/hand)
[slumbot] Hand 23610/25000: won=-50 total=-3223492 (-1365.31 mbb/hand)
[slumbot] Hand 23620/25000: won=-50 total=-3220642 (-1363.52 mbb/hand)
[slumbot] Hand 23630/25000: won=275 total=-3225592 (-1365.04 mbb/hand)
[slumbot] Hand 23640/25000: won=1500 total=-3241542 (-1371.21 mbb/hand)
[slumbot] Hand 23650/25000: won=100 total=-3241192 (-1370.48 mbb/hand)
[slumbot] Hand 23660/25000: won=-50 total=-3240592 (-1369.65 mbb/hand)
[slumbot] Hand 23670/25000: won=-50 total=-3261142 (-1377.75 mbb/hand)
[slumbot] Hand 23680/25000: won=-50 total=-3258667 (-1376.13 mbb/hand)
[slumbot] Hand 23690/25000: won=-3600 total=-3261742 (-1376.84 mbb/hand)
[slumbot] Hand 23700/25000: won=100 total=-3261192 (-1376.03 mbb/hand)
[slumbot] Hand 23710/25000: won=-50 total=-3259792 (-1374.86 mbb/hand)
[slumbot] Hand 23720/25000: won=-50 total=-3278742 (-1382.27 mbb/hand)
[slumbot] Hand 23730/25000: won=-50 total=-3300217 (-1390.74 mbb/hand)
[slumbot] Hand 23740/25000: won=200 total=-3299667 (-1389.92 mbb/hand)
[slumbot] Hand 23750/25000: won=-50 total=-3299592 (-1389.30 mbb/hand)
[slumbot] Hand 23760/25000: won=-50 total=-3300192 (-1388.97 mbb/hand)
[slumbot] Hand 23770/25000: won=-50 total=-3302192 (-1389.23 mbb/hand)
[slumbot] Hand 23780/25000: won=-50 total=-3301892 (-1388.52 mbb/hand)
[slumbot] Hand 23790/25000: won=275 total=-3302167 (-1388.05 mbb/hand)
[slumbot] Hand 23800/25000: won=100 total=-3302067 (-1387.42 mbb/hand)
[slumbot] Hand 23810/25000: won=200 total=-3299567 (-1385.79 mbb/hand)
[slumbot] Hand 23820/25000: won=-50 total=-3297717 (-1384.43 mbb/hand)
[slumbot] Hand 23830/25000: won=-50 total=-3287417 (-1379.53 mbb/hand)
[slumbot] Hand 23840/25000: won=-50 total=-3267467 (-1370.58 mbb/hand)
[slumbot] Hand 23850/25000: won=1500 total=-3265617 (-1369.23 mbb/hand)
[slumbot] Hand 23860/25000: won=100 total=-3265367 (-1368.55 mbb/hand)
[slumbot] Hand 23870/25000: won=-50 total=-3260367 (-1365.88 mbb/hand)
[slumbot] Hand 23880/25000: won=-50 total=-3259067 (-1364.77 mbb/hand)
[slumbot] Hand 23890/25000: won=-50 total=-3259367 (-1364.32 mbb/hand)
[slumbot] Hand 23900/25000: won=-50 total=-3257767 (-1363.08 mbb/hand)
[slumbot] Hand 23910/25000: won=650 total=-3277367 (-1370.71 mbb/hand)
[slumbot] Hand 23920/25000: won=-50 total=-3277367 (-1370.14 mbb/hand)
[slumbot] Hand 23930/25000: won=3700 total=-3272217 (-1367.41 mbb/hand)
[slumbot] Hand 23940/25000: won=-50 total=-3272267 (-1366.86 mbb/hand)
[slumbot] Hand 23950/25000: won=-50 total=-3271817 (-1366.10 mbb/hand)
[slumbot] Hand 23960/25000: won=-50 total=-3271367 (-1365.35 mbb/hand)
[slumbot] Hand 23970/25000: won=100 total=-3271117 (-1364.67 mbb/hand)
[slumbot] Hand 23980/25000: won=-50 total=-3269317 (-1363.35 mbb/hand)
[slumbot] Hand 23990/25000: won=100 total=-3269167 (-1362.72 mbb/hand)
[slumbot] Hand 24000/25000: won=-50 total=-3269617 (-1362.34 mbb/hand)
[slumbot] Hand 24010/25000: won=-50 total=-3269217 (-1361.61 mbb/hand)
[slumbot] Hand 24020/25000: won=-400 total=-3248067 (-1352.23 mbb/hand)
[slumbot] Hand 24030/25000: won=100 total=-3247092 (-1351.27 mbb/hand)
[slumbot] Hand 24040/25000: won=-50 total=-3246892 (-1350.62 mbb/hand)
